soreha.ogg,120,32
1,2,1,25,1,b,-1
1,0,2,32,4,r,-1
1,3,2,1,2,g,-1
1,1,3,1,1,b,-1
1,1,3,25,1,r,-1
1,2,3,7,3,g,-1
1,2,3,17,6,b,-1
1,3,3,29,2,r,-1
1,0,4,32,2,r,-1
1,1,4,19,2,r,-1
1,2,4,8,2,r,-1
1,2,4,25,3,g,-1
1,3,4,10,4,b,-1
1,3,4,27,2,b,-1
1,0,5,17,2,r,-1
1,1,5,1,3,g,-1
3,1,5,11,6,n,14
3,1,5,11,5,n,13
3,1,5,11,4,n,12
3,1,5,11,3,n,11
3,1,5,11,1,n,10
3,1,5,11,2,n,9
5,1,5,11,4,n,1
5,2,5,2,11,n,1
5,3,5,4,3,n,1
3,0,6,2,6,n,14
3,0,6,2,5,n,13
3,0,6,2,4,n,12
3,0,6,2,3,n,11
3,0,6,2,1,n,10
3,0,6,2,2,n,9
5,0,6,2,2,n,1
1,0,6,20,2,g,-1
2,1,6,9,2,g,2
2,2,6,30,2,g,2
1,3,6,19,5,r,-1
1,0,7,1,2,r,-1
1,0,7,20,5,r,-1
1,1,7,7,2,b,-1
1,1,7,24,3,b,-1
1,2,7,7,5,b,-1
3,2,7,14,6,n,8
3,2,7,14,5,n,7
3,2,7,14,4,n,6
3,2,7,14,3,n,5
3,2,7,14,2,n,4
2,2,7,14,1,r,3
3,1,8,8,6,n,8
3,1,8,8,5,n,7
3,1,8,8,4,n,6
3,1,8,8,3,n,5
3,1,8,8,2,n,4
2,1,8,8,1,r,3
2,2,8,13,3,r,15
2,3,8,29,3,r,15
5,0,9,13,2,n,16
5,0,9,31,3,n,16
5,1,9,18,4,n,16
5,2,9,2,6,n,16
5,2,9,22,8,n,16
5,3,9,10,10,n,16
5,3,9,20,12,n,16
5,1,10,30,2,n,16
4,2,10,10,12,n,28
4,2,10,10,11,n,27
4,2,10,10,10,n,26
4,2,10,10,9,n,25
4,2,10,10,8,n,24
4,2,10,10,7,n,23
4,2,10,10,6,n,22
4,2,10,10,5,n,21
4,2,10,10,4,n,20
4,2,10,10,3,n,19
4,2,10,10,2,n,18
4,2,10,10,1,n,17
1,2,10,10,1,b,-1
1,2,10,25,2,b,-1
